Date : 2026-05-28 20:21:50
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 180 files,  1272 codes, 0 comments, 288 blanks, all 1560 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |        -12 |          0 |         -6 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |        -10 |         -1 |         -6 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |       -615 |         -1 |       -231 |       -847 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TreeTest.cs                | C#       |         -7 |          0 |         -2 |         -9 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |         -8 |          0 |         -5 |        -13 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |         -5 |          0 |         -2 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |         -3 |          0 |         -2 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\ResHandler.cs                          | C#       |       -303 |         -2 |       -102 |       -407 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\BuildPieceKind.cs                 | C#       |         -4 |          0 |         -1 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\BuildPreviewMarker.cs             | C#       |         -2 |          0 |         -2 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |       -239 |          0 |        -74 |       -313 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\RuntimeBuildPiece.cs              | C#       |        -14 |          0 |         -9 |        -23 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |       -245 |         -6 |        -72 |       -323 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |        -70 |         -1 |        -15 |        -86 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\MineStone.cs                     | C#       |       -445 |         -2 |       -131 |       -578 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\Ore.cs                           | C#       |        -10 |          0 |         -3 |        -13 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |        -12 |         -2 |         -3 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs     | C#       |       -209 |         -1 |        -96 |       -306 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |        -10 |         -1 |         -3 |        -14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\CutTree.cs                        | C#       |       -168 |         -2 |        -47 |       -217 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\DetailPickupMarker.cs             | C#       |        -27 |         -1 |         -8 |        -36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |       -297 |          0 |       -117 |       -414 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs     | C#       |       -146 |         -2 |        -50 |       -198 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |       -543 |         -1 |       -191 |       -735 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |        -73 |         -3 |        -18 |        -94 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UnitySceneSearch.cs                    | C#       |        -23 |          0 |         -3 |        -26 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |        -58 |         -1 |        -19 |        -78 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |        -15 |          0 |         -3 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\PlayerXPState.cs                    | C#       |        -33 |          0 |         -7 |        -40 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPHandler.cs                        | C#       |        -87 |          0 |        -25 |       -112 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPLevelTableLoader.cs               | C#       |        -65 |          0 |        -27 |        -92 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPLevels.json                       | JSON     |        -14 |          0 |         -1 |        -15 |
| Total                                                                                    |          |      1,272 |          0 |        288 |      1,560 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
